기관명,제목,본문,파일이름,파일주소,미리보기,공고구분,공고번호,담당부서,담당자,연락처,use,sample_url,down,oid
가평군청,"//*[@id=""board""]/table/tbody/tr[3]/td[1]","//*[@id=""board""]/table/tbody/tr[4]/td|-html","//*[@id=""board""]/table/tbody/tr[5]/td/ul/li/a[not(@target)]","//*[@id=""board""]/table/tbody/tr[5]/td/ul/li/a[not(@target)]|-href",,"//*[@id=""board""]/table/tbody/tr[1]/td[1]","//*[@id=""board""]/table/tbody/tr[2]/td[1]","//*[@id=""board""]/table/tbody/tr[3]/td[2]",,"//*[@id=""board""]/table/tbody/tr[1]/td[2]",1,https://www.gp.go.kr/portal/selectGosiData.do?key=2148&not_ancmt_mgt_no=50107&not_ancmt_se_code=01,1,2
강남구,"//*[@id=""contents-wrap""]/div[1]/div/div/div/div/div[1]/div[1]","//*[@id=""contents-wrap""]/div[1]/div/div/div/div/div[1]/div[4]|-html","//ul[@id=""fileListCollap""]/li/a|-content","//ul[@id=""fileListCollap""]/li/a|-href",,,,"//*[@id=""contents-wrap""]/div[1]/div/div/div/div/div[1]/div[2]/div/span|-|-rst.split(""|"")[1].strip()",,,1,https://www.gangnam.go.kr/notice/view.do?not_ancmt_mgt_no=58594,1,3
강동구,"//*[@id=""frmNotice""]/div/table/tbody/tr[5]/td","//*[@id=""frmNotice""]/div/table/tbody/tr[6]/td|-html","//*[@id=""frmNotice""]/div/table/tbody/tr[7]/td/div/a[not(@id)]","//*[@id=""frmNotice""]/div/table/tbody/tr[7]/td/div/a[not(@id)]|-onclick|-_file_new_js(rst, ""https://eminwon.gangdong.go.kr"")
",,"//*[@id=""frmNotice""]/div/table/tbody/tr[2]/td[1]","//*[@id=""frmNotice""]/div/table/tbody/tr[3]/td[1]","//*[@id=""frmNotice""]/div/table/tbody/tr[4]/td[2]","//*[@id=""frmNotice""]/div/table/tbody/tr[4]/td[1]|-|-rst.split(""/"")[0].strip()","//*[@id=""frmNotice""]/div/table/tbody/tr[4]/td[1]|-|-rst.split(""/"")[1].strip()",1,https://www.gangdong.go.kr/web/newportal/notice/01/53178,1,4
강북구,"//*[@id=""board""]/div/h3","//*[@id=""board""]/div/dl/dd|-html","//*[@id=""board""]/div/div/dl[4]/dd/a[not(@onclick)]","//*[@id=""board""]/div/div/dl[4]/dd/a[not(@onclick)]|-href",,"//*[@id=""board""]/div/div/dl[1]/dd[1]","//*[@id=""board""]/div/div/dl[1]/dd[2]","//*[@id=""board""]/div/div/dl[2]/dd[1]",,"//*[@id=""board""]/div/div/dl[2]/dd[2]",1,https://www.gangbuk.go.kr/portal/bbs/B0000245/view.do?menuNo=200082&nttId=169158,1,5
강서구,"//*[@id=""container""]/div[1]/div/div/div[1]/div[1]/div","//*[@id=""container""]/div[1]/div/div/div[2]/div[2]/div/pre|-html","//*[@id=""container""]/div[1]/div/div/div[2]/div[3]/dl/dd/ul/li/span[1]|-|-rst.split(""("")[0].strip()","//*[@id=""container""]/div[1]/div/div/div[2]/div[3]/dl/dd/ul/li/span[2]/a|-onclick|-_file_new_js(rst, ""https://eminwon.gangseo.seoul.kr"")",,"//*[@id=""container""]/div[1]/div/div/div[1]/div[2]/table/tbody/tr[1]/td[1]","//*[@id=""container""]/div[1]/div/div/div[1]/div[2]/table/tbody/tr[1]/td[2]","//*[@id=""container""]/div[1]/div/div/div[1]/div[2]/table/tbody/tr[3]/td[1]","//*[@id=""container""]/div[1]/div/div/div[1]/div[2]/table/tbody/tr[3]/td[2]|-|-rst.split(""("")[0]","//*[@id=""container""]/div[1]/div/div/div[1]/div[2]/table/tbody/tr[3]/td[2]|-|-rst.split(""("")[1][:-1]",1,https://www.gangseo.seoul.kr/gs040301/view?mgtNo=62517,1,6
강화군청,"//*[@id=""detail_con""]/div/p","//div[@id=""detail_con""]/div[@class=""board_view""]/div[@class=""con""]|-outerhtml","//*[@id=""detail_con""]/div/dl[7]/dd/ul/li/a|-content","//*[@id=""detail_con""]/div/dl[7]/dd/ul/li/a|-href",,"//*[@id=""detail_con""]/div/dl[1]/dd","//*[@id=""detail_con""]/div/dl[2]/dd","//*[@id=""detail_con""]/div/dl[3]/dd","//*[@id=""detail_con""]/div/dl[4]/dd|-|-rst.split(""/"")[0]","//*[@id=""detail_con""]/div/dl[4]/dd|-|-rst.split(""/"")[1]",1,https://www.ganghwa.go.kr/open_content/main/eminwon/announce/eminwonDetail.do?seq=48639&keyfield=title,1,7
계룡시청,"//*[@id=""txt""]/div[1]/div/div[1]/h2","//*[@id=""txt""]/div[1]/div/div[3]/div/div|-html","//*[@id=""txt""]/div[1]/div/div[2]/a[not(@target)]|-title|-rst.replace('다운로드','').strip()","//*[@id=""txt""]/div[1]/div/div[2]/a[not(@target)]|-href|-""https://www.gyeryong.go.kr"" + rst",,,"//*[@id=""txt""]/div[1]/div/div[1]/div/span[1]","//*[@id=""txt""]/div[1]/div/div[1]/div/span[2]|-|-rst.split("":"")[1].strip()",,"//*[@id=""txt""]/div[1]/div/div[1]/div/span[3]|-|-rst.split("":"")[1].strip()",1,https://www.gyeryong.go.kr/kr/html/sub03/030102.html?mode=V&mng_no=4960b7ca1bf51959e3f3902446f1cff4,1,8
고양시청,/html/body/form/div[1]/h3,/html/body/form/div[1]/div|-html,/html/body/form/div[1]/ul/li[6]/div/a,"/html/body/form/div[1]/ul/li[6]/div/a|-href|-_file_url_js(rst, ""https://eminwon.goyang.go.kr"")",,"/html/body/form/div[1]/ul/li[1]|-|-rst.split("":"")[1].strip()","/html/body/form/div[1]/ul/li[3]|-|-rst.split("":"")[1].strip()","/html/body/form/div[1]/ul/li[5]|-|-rst.split("":"")[1].strip()",,,1,https://eminwon.goyang.go.kr/emwp/gov/mogaha/ntis/web/ofr/action/OfrAction.do?epcCheck=&jndinm=OfrNotAncmtEJB&context=NTIS&method=selectOfrNotAncmt&methodnm=selectOfrNotAncmtRegst&homepage_pbs_yn=Y&subCheck=Y&not_ancmt_mgt_no=135653,1,9
공주시청,"//*[@id=""txt""]/div/div[1]/div[1]/h2","//*[@id=""txt""]/div/div[1]/div[3]/div/div|-html","//*[@id=""txt""]/div/div[1]/div[2]/a[contains(@href, 'fn_egov_downFile')]|-href|-rst.split(""'"")[1]","//*[@id=""txt""]/div/div[1]/div[2]/a[contains(@href, 'fn_egov_downFile')]|-href|-_file_url_js(rst, ""https://eminwon.gongju.go.kr"")",,,"//*[@id=""txt""]/div/div[1]/div[1]/div/span",,,,1,https://www.gongju.go.kr/prog/saeolGosi/GOSI_01/sub04_03_01/view.do?notAncmtMgtNo=53928,1,10
관악구,"//*[@id=""contents""]/div/div[1]/div[1]/strong","//*[@id=""contents""]/div/div[1]/div[4]/div/pre|-html","//*[@id=""contents""]/div/div[1]/div[3]/ul/li/a[@class=""filedown""]|-content","//*[@id=""contents""]/div/div[1]/div[3]/ul/li/a[@class=""filedown""]|-href",,"//*[@id=""contents""]/div/div[1]/div[2]/dl[1]/dd","//*[@id=""contents""]/div/div[1]/div[2]/dl[2]/dd","//*[@id=""contents""]/div/div[1]/div[2]/dl[5]/dd",,"//*[@id=""contents""]/div/div[1]/div[2]/dl[6]/dd",1,https://www.gwanak.go.kr/site/gwanak/ex/bbsNew/View.do?typeCode=1&not_ancmt_mgt_no=38103,1,11
광주시청,"//*[@id=""detailForm""]/div[1]/div/h4","//div[@class=""view_cont""]|-html","//*[@id=""updateFileList""]/li/a[not(@class)]/span","//*[@id=""updateFileList""]/li/a[not(@class)]|-onclick|-_file_new_js(rst, ""http://eminwon.gjcity.go.kr"")",,,"//*[@id=""detailForm""]/div[1]/div/div[1]/ul/li[1]","//*[@id=""detailForm""]/div[1]/div/div[1]/ul/li[3]",,"//*[@id=""detailForm""]/div[1]/div/div[1]/ul/li[4]",1,https://www.gjcity.go.kr/portal/saeol/gosi/view.do?notAncmtMgtNo=71073&mId=0202010000,0,12
광진구,"//*[@id=""content""]/div[1]/div/dl[2]/dd","//*[@id=""content""]/div[1]/div/dl[5]/dd|-html","//*[@id=""content""]/div[1]/div/dl[6]/dd/div/div/a[not(@style)]|-title","//*[@id=""content""]/div[1]/div/dl[6]/dd/div/div/a[not(@style)]|-href|-""https://www.gwangjin.go.kr"" + rst",,"//*[@id=""content""]/div[1]/div/dl[1]/dd[2]/span","//*[@id=""content""]/div[1]/div/dl[1]/dd[1]","//*[@id=""content""]/div[1]/div/dl[3]/dd[1]",,"//*[@id=""content""]/div[1]/div/dl[3]/dd[2]|-content",1,https://www.gwangjin.go.kr/portal/bbs/B0000003/view.do?nttId=6359122&menuNo=200192&pSiteId=portal,1,13
구로구,"//*[@id=""board""]/div/table/tbody/tr[1]/td/span","//*[@id=""board""]/div/table/tbody/tr[2]/td/pre|-html","//*[@id=""board""]/div/table/tbody/tr[3]/td/ul/li/a[not(@target)]/span[2]","//*[@id=""board""]/div/table/tbody/tr[3]/td/ul/li/a[not(@target)]|-href",,,,"//*[@id=""colgroup""]/article/footer/div/div[1]/ul/li[1]",,,1,https://www.guro.go.kr/www/selectBbsNttGosiView.do?bbsNo=663&nttNo=46809&key=1791,1,14
국가철도공단,"//tr[th[contains(text(), '공고명')]]/td[1]",//table[@summary]|-outerhtml,//table[@summary]/tbody/tr/td[2]/a|-content,"//table[@summary]/tbody/tr/td[2]/a|-href|-_file_new_js2(rst, ""//https://ebid.kr.or.kr"")",,,"//tr[th[contains(text(), '공고번호')]]/td[1]",,,,1,https://ebid.kr.or.kr/krn/krnBidDetail.do?gyErBeonho=1000011888&ggNyeondo=2025&ggGubun=01&ggIrBeonho=000059&ggChasu=00,1,15
국방과학연구소,,,,,,,,,,,0,,1,16
군포시청,"//tr[th[contains(text(), '제목')]]/td[1]","//tr/td[@title=""내용""]|-html","//a[@class=""p-attach__link""]|-href|-rst.split(""'"")[1]","//a[@class=""p-attach__link""]|-href|-_file_new_js(rst, ""http://eminwon.gunpo.go.kr"")",,"//tr[th[contains(text(), '공고구분')]]/td[1]","//tr[th[contains(text(), '공고 번호')]]/td[1]","//tr[th[contains(text(), '담당부서')]]/td[1]","//tr[th[contains(text(), '담당자명')]]/td[1]","//tr[th[contains(text(), '연락처')]]/td[1]",1,https://www.gunpo.go.kr/www/selectEminwonView.do?key=3907&Not_ancmt_se_code=01&not_ancmt_mgt_no=41679&notAncmtSeCd=01&searchCnd=&searchKrwd=,1,17
금산군청,"//*[@id=""txt""]/div/div[1]/div[1]/h2","//*[@id=""txt""]/div/div[1]/div[3]/div/div|-html","//*[@id=""txt""]/div/div[1]/div[2]/a[not(@target)]|-title|-rst.replace(""다운로드"","""").strip()","//*[@id=""txt""]/div/div[1]/div[2]/a[not(@target)]|-href|-""https://www.geumsan.go.kr"" + rst",,,"//*[@id=""txt""]/div/div[1]/div[1]/div/span[1]|-|-rst.split("":"")[1].strip()","//*[@id=""txt""]/div/div[1]/div[1]/div/span[2]|-|-rst.split("":"")[1].strip()",,"//*[@id=""txt""]/div/div[1]/div[1]/div/span[3]|-|-rst.split("":"")[1].strip()",1,https://www.geumsan.go.kr/site/kr/html/sub03/030302.html?mode=V&site_dvs_cd=kr&mng_no=44c4bf6b561763b607e1296c093172ed,1,18
